ms,ax_g,ay_g,az_g,a_norm_g,gx_dps,gy_dps,gz_dps,roll_acc_deg,pitch_acc_deg,roll_cf_deg,pitch_cf_deg,p_filt_dps,q_filt_dps,u_roll_deg,u_pitch_deg,left_cmd_deg,right_cmd_deg,left_servo_deg,right_servo_deg,left_pwm,right_pwm
14,-0.620483,0.765259,-0.137695,0.994777,24.047852,-11.108398,54.138184,100.200,38.590,95.007,40.831,3.292,-6.459,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
73,-0.541992,0.840454,-0.021118,1.000282,8.178711,-2.990723,34.851074,91.439,32.809,94.162,39.703,-6.139,-18.801,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
124,-0.515259,0.779541,-0.211914,0.958167,1.342773,11.047363,10.253906,105.208,32.531,93.847,38.381,-5.064,-8.159,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
169,-0.475098,0.746216,-0.183228,0.903398,5.371094,-30.090332,-8.117676,103.796,31.729,93.571,37.814,-4.884,-27.843,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
216,-0.560669,0.735107,-0.105591,0.930528,3.723145,-41.198730,-21.972656,98.174,37.051,92.318,38.215,-3.334,-44.092,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
264,-0.649780,0.688110,-0.104004,0.952117,6.896973,-33.264160,-34.912109,98.595,43.036,90.711,39.564,-2.863,-48.031,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
321,-0.778076,0.634766,-0.104736,1.009604,19.592285,-43.823242,-42.358398,99.369,50.415,89.118,41.847,5.146,-54.514,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
369,-0.813721,0.647583,-0.026855,1.040301,40.527344,-40.283203,-36.254883,92.375,51.462,87.158,44.299,14.396,-58.116,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
417,-0.792236,0.627441,0.009644,1.010650,45.898437,-18.554687,-31.372070,89.119,51.618,85.618,46.705,24.722,-49.398,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
464,-0.859985,0.608765,-0.160034,1.065730,61.218262,104.553223,-22.094727,104.729,53.799,86.950,48.913,39.402,25.225,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
521,-0.827148,0.566772,-0.256104,1.034889,41.870117,69.213867,10.375977,114.316,53.060,93.139,50.734,32.513,45.378,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
569,-0.684448,0.613281,-0.356323,0.985672,36.071777,33.447266,3.906250,120.157,43.979,98.136,50.821,26.748,32.730,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
622,-0.706055,0.593750,-0.281494,0.964516,24.230957,12.390137,-8.117676,115.365,47.057,101.652,51.159,24.196,24.240,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
665,-0.643311,0.657349,-0.285400,0.963021,15.930176,20.751953,-20.507812,113.469,41.914,104.321,51.206,15.805,14.458,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
722,-0.720459,0.565796,-0.400024,0.999603,10.986328,-43.090820,-15.808105,125.261,46.116,106.570,51.928,3.934,-27.245,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
764,-0.784790,0.534912,-0.233521,0.978038,15.625000,-151.916504,-9.948730,113.584,53.361,104.186,53.872,5.384,-82.867,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
817,-0.748779,0.510620,0.107300,0.912643,9.216309,4.028320,3.356934,78.133,55.130,98.833,55.778,1.386,-80.056,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
865,-0.838379,0.449463,-0.141968,0.961796,26.184082,-20.141602,9.460449,107.529,60.655,95.248,56.927,5.342,-60.304,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
924,-0.747314,0.500610,-0.194336,0.920248,30.883789,-15.014648,23.437500,111.216,54.300,92.714,57.047,13.211,-46.209,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
970,-0.820312,0.540771,-0.175659,0.998099,32.897949,-33.203125,34.973145,107.995,55.273,91.578,56.675,17.116,-48.268,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1018,-0.797485,0.609253,-0.153320,1.015224,47.546387,-35.949707,45.959473,104.125,51.769,89.847,55.530,28.630,-52.408,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1066,-0.800659,0.616577,-0.150269,1.021667,45.471191,-6.896973,53.100586,103.697,51.599,88.978,53.805,32.705,-40.113,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1124,-0.762573,0.679321,-0.167847,1.034972,53.710937,-5.615234,58.288574,103.879,47.460,89.825,51.012,38.793,-30.798,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1171,-0.670288,0.631226,-0.258057,0.956203,56.335449,-2.685547,62.011719,112.236,44.506,91.337,48.866,42.878,-26.406,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1224,-0.563110,0.691650,-0.330811,0.951267,48.706055,3.295898,60.913086,115.561,36.296,92.604,45.768,42.161,-23.887,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1266,-0.597046,0.694946,-0.310303,0.967317,35.583496,-14.709473,53.344727,114.061,38.113,94.300,43.501,34.036,-28.887,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1324,-0.527710,0.762817,-0.350708,0.991647,45.104980,-24.597168,32.897949,114.691,32.151,95.848,40.436,35.908,-39.723,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1364,-0.626343,0.747681,-0.286987,1.016707,43.212891,-23.071289,23.376465,110.999,38.028,96.421,39.279,35.253,-40.957,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1419,-0.500488,0.757446,-0.434448,1.006459,30.578613,-22.155762,9.826660,119.837,29.820,98.226,37.897,28.163,-38.313,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1466,-0.554932,0.694092,-0.404907,0.976556,41.992187,-30.944824,3.845215,120.258,34.629,99.356,37.642,29.743,-42.701,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1514,-0.522339,0.654053,-0.397827,0.926763,50.842285,-22.216797,6.347656,121.310,34.306,100.382,37.849,35.747,-46.647,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1564,-0.497681,0.655396,-0.427002,0.927125,31.494141,6.958008,14.099121,123.085,32.466,101.700,37.688,27.839,-33.168,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1619,-0.542114,0.623169,-0.450073,0.940634,24.108887,-2.380371,19.958496,125.838,35.193,103.570,37.484,20.369,-25.206,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1667,-0.444214,0.675293,-0.451660,0.925928,27.893066,22.399902,24.902344,123.776,28.669,104.817,36.762,18.043,-13.177,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1714,-0.515869,0.691650,-0.471802,0.983411,3.906250,44.006348,25.634766,124.299,31.639,106.457,35.838,8.126,5.189,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1772,-0.516357,0.736206,-0.541626,1.049754,3.295898,29.602051,22.521973,126.342,29.465,108.214,34.587,-3.701,13.993,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1820,-0.375977,0.788818,-0.573608,1.045284,-0.183105,-2.746582,13.000488,126.024,21.081,109.032,33.289,-7.335,-3.749,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1873,-0.407471,0.745850,-0.543091,1.008599,0.610352,-31.555176,-1.403809,126.060,23.828,108.370,33.043,-7.586,-13.882,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1915,-0.501953,0.758789,-0.503540,1.039842,15.991211,25.878906,-15.014648,123.569,28.863,108.375,32.802,-3.128,-9.633,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
1972,-0.488159,0.578003,-0.588867,0.958724,11.352539,-5.371094,-21.545410,135.533,30.609,109.770,33.679,2.121,-14.428,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2024,-0.432983,0.619141,-0.551880,0.935618,9.704590,-3.234863,-8.117676,131.713,27.567,110.702,34.871,0.559,-19.643,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2068,-0.470825,0.680054,-0.543213,0.989560,-2.746582,-3.601074,-1.281738,128.617,28.411,111.438,35.404,-4.871,-20.472,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2115,-0.499756,0.716431,-0.485718,0.999475,7.080078,5.493164,6.713867,124.136,30.001,111.406,36.010,-5.877,-17.937,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2164,-0.491577,0.658203,-0.559082,0.993706,2.624512,2.868652,16.540527,130.345,29.649,111.891,36.059,-5.304,-12.604,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2220,-0.317627,0.676880,-0.637939,0.982863,6.713867,23.925781,18.676758,133.304,18.854,113.218,35.221,-2.507,2.083,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2268,-0.418213,0.607178,-0.574219,0.934502,-0.122070,13.305664,16.235352,133.402,26.585,114.126,34.438,-5.621,-2.211,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2316,-0.441528,0.654053,-0.616699,1.001524,-6.164551,9.399414,8.789063,133.316,26.159,114.580,33.854,-9.751,-3.772,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2364,-0.428223,0.740112,-0.682129,1.093819,-0.915527,2.868652,0.549316,132.665,23.047,114.586,33.258,-12.259,-5.875,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2421,-0.375000,0.692871,-0.588867,0.983595,-8.117676,-1.281738,-14.770508,130.361,22.411,114.887,32.780,-13.544,-12.741,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2474,-0.421265,0.706665,-0.600342,1.018455,-3.295898,12.207031,-23.742676,130.349,24.433,114.323,33.827,-13.288,-11.268,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2516,-0.411743,0.737183,-0.586426,1.028040,1.342773,-25.024414,-24.658203,128.502,23.610,114.547,34.369,-10.989,-26.801,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2564,-0.466797,0.650024,-0.557007,0.975032,-11.535645,3.479004,-20.141602,130.593,28.604,114.455,35.481,-12.528,-25.739,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2624,-0.458008,0.687744,-0.556396,0.996163,-6.896973,33.874512,-16.906738,128.973,27.372,114.549,36.601,-13.707,-4.162,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2669,-0.507324,0.663574,-0.534424,0.991624,-2.929688,31.860352,-12.207031,128.847,30.771,115.254,37.141,-12.814,4.866,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2717,-0.449463,0.644409,-0.596436,0.986415,-10.559082,10.559082,-11.291504,132.786,27.107,116.048,37.423,-14.674,-0.343,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2765,-0.396362,0.605591,-0.576538,0.925332,-2.807617,3.479004,-12.878418,133.592,25.363,116.777,37.714,-12.025,-7.944,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2822,-0.410278,0.638672,-0.584106,0.957815,2.563477,45.349121,-13.916016,132.445,25.363,118.027,37.616,-6.512,9.477,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2869,-0.547607,0.731201,-0.593018,1.089128,-4.516602,27.832031,-19.348145,129.043,30.185,118.953,37.749,-13.974,11.111,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2917,-0.471558,0.638306,-0.612915,1.002729,-3.112793,-52.551270,-21.240234,133.837,28.052,119.580,38.464,-11.749,-29.028,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
2965,-0.520386,0.604614,-0.541626,0.964219,-11.474609,-18.859863,-19.897461,131.855,32.663,119.126,39.977,-14.535,-35.241,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3024,-0.538086,0.676636,-0.597046,1.050636,1.098633,-27.526855,-17.639160,131.424,30.807,118.446,41.464,-12.909,-37.271,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3070,-0.523682,0.608643,-0.540771,0.968051,10.253906,-37.658691,-14.892578,131.621,32.749,117.980,42.558,-7.158,-47.787,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3123,-0.374634,0.576416,-0.504272,0.852582,2.136230,28.808594,-17.089844,131.181,26.066,116.835,44.455,-7.112,-34.951,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3165,-0.578979,0.589966,-0.527954,0.980822,5.798340,-8.178711,-20.141602,131.825,36.178,117.214,45.201,-5.100,-25.848,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3224,-0.580078,0.547119,-0.533936,0.959644,0.122070,-33.447266,-17.395020,134.301,37.191,116.899,47.055,-8.338,-48.651,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3270,-0.511719,0.538940,-0.513794,0.903492,7.812500,6.103516,-9.948730,133.632,34.498,116.136,48.126,-5.980,-36.021,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3318,-0.631348,0.590698,-0.530029,1.014128,4.882812,-2.563477,-2.441406,131.901,38.503,115.945,49.063,-4.490,-26.340,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3366,-0.647095,0.579468,-0.553955,1.030233,-0.671387,5.371094,6.103516,133.711,38.910,115.840,49.595,-7.916,-19.550,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3424,-0.614014,0.613647,-0.574097,1.040751,-9.643555,37.658691,14.343262,133.093,36.155,116.005,49.083,-12.342,1.711,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3471,-0.604492,0.613403,-0.564819,1.029901,-20.935059,23.010254,18.615723,132.639,35.940,116.457,48.076,-21.486,4.316,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3518,-0.516602,0.634155,-0.546997,0.983990,-23.925781,-11.230469,21.606445,130.780,31.669,115.913,46.923,-27.092,-12.316,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3566,-0.532104,0.635132,-0.523071,0.979863,-29.663086,-8.850098,23.376465,129.474,32.891,114.444,45.952,-32.387,-19.354,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3624,-0.449829,0.623657,-0.502075,0.918354,-29.541016,8.178711,14.038086,128.836,29.329,112.350,44.622,-37.028,-14.376,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3671,-0.426636,0.630981,-0.520020,0.922267,-20.446777,27.160645,5.493164,129.493,27.555,111.506,43.472,-34.483,-3.276,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3724,-0.486450,0.669434,-0.489380,0.961388,-13.549805,45.532227,-9.887695,126.168,30.397,110.176,43.239,-31.877,3.446,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3766,-0.413696,0.698608,-0.532349,0.970872,-6.469727,12.145996,-24.719238,127.308,25.221,110.430,42.551,-23.851,1.850,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3814,-0.482178,0.696045,-0.478638,0.972660,-7.019043,-3.479004,-39.428711,124.515,29.718,110.277,43.057,-18.985,-13.225,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3864,-0.444214,0.646851,-0.503418,0.932294,-6.652832,4.028320,-54.809570,127.892,28.455,110.515,44.267,-16.529,-16.892,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3919,-0.496216,0.551758,-0.517212,0.904530,-0.122070,37.719727,-57.189941,133.149,33.270,111.883,45.724,-21.259,4.060,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
3967,-0.639893,0.551392,-0.506226,0.984764,-3.662109,40.222168,-59.265137,132.555,40.526,113.497,48.047,-18.363,10.681,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4015,-0.670776,0.707764,-0.532593,1.111092,-9.826660,5.004883,-54.016113,126.961,37.136,115.106,49.990,-18.497,-0.497,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4072,-0.625610,0.521362,-0.485596,0.948161,-13.671875,-26.428223,-44.616699,132.966,41.286,115.814,52.522,-22.509,-32.222,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4120,-0.704102,0.523193,-0.440308,0.981510,-23.986816,-44.372559,-32.531738,130.083,45.837,114.660,55.028,-30.913,-49.362,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4164,-0.710083,0.536499,-0.399292,0.975440,-21.301270,-78.125000,-22.583008,126.659,46.716,110.988,57.901,-31.901,-67.647,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4221,-0.683838,0.493164,-0.283569,0.889526,-22.338867,-42.297363,-9.399414,119.899,50.243,105.051,61.048,-31.796,-66.085,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4264,-0.774048,0.547363,-0.308472,0.996951,-28.015137,-11.535645,-3.784180,119.404,50.934,101.021,62.162,-34.057,-48.119,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4317,-0.824829,0.528564,-0.286377,1.020654,-30.700684,-23.681641,0.305176,118.449,53.914,95.437,63.566,-35.318,-46.758,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4364,-0.844482,0.519653,-0.254028,1.023582,-16.967773,-31.188965,6.225586,116.051,55.591,91.076,63.978,-31.629,-47.205,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4415,-0.763794,0.556030,-0.281738,0.985864,-22.155762,-33.203125,12.207031,116.871,50.782,86.550,63.319,-33.055,-49.557,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4464,-0.800293,0.645630,-0.204712,1.048434,-21.667480,-54.626465,8.850098,107.592,49.758,81.536,62.358,-31.047,-57.031,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4520,-0.765015,0.575195,-0.072388,0.959863,-10.253906,-55.847168,-6.896973,97.173,52.845,75.933,61.311,-26.323,-68.520,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4568,-0.712280,0.529053,-0.113037,0.894437,-16.235352,-19.042969,-23.437500,102.060,52.782,70.823,60.607,-24.447,-53.138,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4616,-0.720093,0.506592,-0.127808,0.889665,-26.611328,-33.020020,-35.522461,104.160,54.037,66.962,60.479,-29.187,-48.435,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
