ms,ax_g,ay_g,az_g,a_norm_g,gx_dps,gy_dps,gz_dps,roll_acc_deg,pitch_acc_deg,roll_cf_deg,pitch_cf_deg,p_filt_dps,q_filt_dps,u_roll_deg,u_pitch_deg,left_cmd_deg,right_cmd_deg,left_servo_deg,right_servo_deg,left_pwm,right_pwm
4664,-0.778320,0.497925,-0.003784,0.923973,-21.118164,-64.636230,-41.198730,90.435,57.390,61.219,60.559,-30.310,-65.363,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4721,-0.865601,0.465210,0.185547,1.000056,-24.047852,-124.816895,-39.367676,68.256,59.946,53.360,60.184,-27.826,-105.912,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4764,-0.937256,0.469116,0.358398,1.107686,-18.249512,-66.894531,-30.700684,52.621,57.794,43.033,58.701,-28.650,-100.670,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4816,-0.907837,0.440796,0.312378,1.056432,-33.447266,-32.287598,-7.019043,54.676,59.243,36.338,56.695,-36.730,-72.623,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4864,-0.965942,0.371460,0.272461,1.070169,-11.169434,-85.998535,5.554199,53.740,64.503,31.707,54.763,-29.227,-82.682,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4921,-0.789795,0.416626,0.440552,0.995710,-4.882812,-116.943359,10.437012,43.401,52.485,27.732,50.618,-22.361,-118.113,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
4974,-0.907104,0.419067,0.600342,1.165704,-1.281738,-50.476074,7.202148,34.917,51.092,22.959,45.273,-19.723,-107.248,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5017,-0.686890,0.555054,0.407959,0.972796,-1.403809,-41.748047,3.479004,53.684,44.918,22.418,42.254,-15.319,-77.116,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5065,-0.755615,0.369019,0.573242,1.017711,-3.662109,-39.733887,1.220703,32.771,47.942,20.910,39.181,-18.317,-68.956,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5124,-0.632935,0.340698,0.651733,0.970277,-1.525879,-49.621582,-7.873535,27.599,40.717,19.451,35.683,-14.306,-70.917,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5169,-0.643066,0.399292,0.663208,1.006386,-8.056641,-35.644531,-10.498047,31.051,39.716,18.566,33.773,-17.831,-61.440,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5217,-0.657104,0.449707,0.583984,0.987451,-6.164551,-40.283203,-9.338379,37.599,41.717,17.857,31.846,-17.046,-57.675,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5265,-0.618164,0.419922,0.672119,1.005090,2.441406,-39.245605,-5.676270,31.996,37.954,16.996,29.749,-11.964,-58.493,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5324,-0.580078,0.428345,0.697266,1.003070,7.324219,-31.127930,-4.211426,31.563,35.331,16.625,27.351,-6.454,-55.909,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5370,-0.569580,0.370972,0.784302,1.037868,3.540039,-28.137207,-6.286621,25.314,33.285,16.379,25.921,-5.533,-50.450,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5424,-0.542480,0.367310,0.662720,0.931879,-1.403809,-35.583496,-10.375977,28.997,35.601,15.965,23.918,-7.349,-51.596,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5465,-0.540649,0.430176,0.746460,1.017131,1.770020,-20.507812,-14.099121,29.954,32.110,16.051,22.759,-7.345,-45.921,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5524,-0.464966,0.217773,0.824707,0.971473,-9.033203,-26.184082,-10.070801,14.792,28.595,14.987,21.176,-12.537,-42.641,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5577,-0.569214,0.441406,0.654419,0.973195,2.990723,-48.645020,-3.967285,34.000,35.795,14.198,19.298,-11.120,-47.977,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5624,-0.488892,0.423096,0.813721,1.039310,0.854492,-33.935547,-1.220703,27.472,28.060,14.236,17.877,-8.725,-50.549,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5666,-0.454712,0.378174,0.814331,1.006436,-3.234863,-31.860352,3.112793,24.910,26.859,14.193,16.604,-10.554,-51.064,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5724,-0.426270,0.416748,0.803467,1.000472,-4.577637,-25.451660,8.483887,27.415,25.218,14.213,14.508,-11.766,-50.095,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5771,-0.359375,0.366577,0.879883,1.018687,3.356934,-19.287109,6.958008,22.618,20.658,14.087,13.248,-9.328,-43.013,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5818,-0.317505,0.396851,0.878906,1.015271,4.516602,-40.283203,2.441406,24.300,18.224,14.090,11.489,-7.876,-50.012,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5866,-0.295288,0.391235,0.865234,0.994430,3.173828,-30.273437,-2.624512,24.331,17.274,14.225,9.579,-7.046,-50.490,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5924,-0.292603,0.386841,0.864502,0.991275,3.601074,-13.305664,-2.868652,24.107,17.168,14.463,7.810,-5.469,-39.968,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
5971,-0.355835,0.400146,0.970459,1.108389,-7.141113,-36.376953,-0.244141,22.408,18.726,14.558,7.031,-9.551,-42.329,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6019,-0.268066,0.401001,0.871582,0.996151,-0.061035,-75.927734,0.488281,24.706,15.611,14.452,5.071,-9.930,-68.573,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6064,-0.235352,0.449219,0.902588,1.035303,-8.422852,-58.715820,5.004883,26.460,13.140,14.300,2.159,-12.217,-72.477,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6114,-0.169189,0.410400,0.870239,0.976919,-17.456055,-64.147949,9.826660,25.248,9.973,14.406,-0.342,-16.401,-77.834,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6172,-0.035889,0.345947,0.926758,0.989873,-22.277832,-54.809570,11.291504,20.470,2.078,13.700,-4.196,-26.511,-74.762,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6225,0.040283,0.297241,0.880493,0.930185,-30.700684,-45.898437,9.216309,18.654,-2.482,12.167,-8.243,-29.431,-72.427,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6267,-0.046265,0.327759,0.925781,0.983177,-31.677246,-22.888184,0.976562,19.496,2.697,11.470,-10.314,-35.304,-59.169,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6314,0.129883,0.254639,0.977783,1.018710,-30.212402,-35.278320,-2.258301,14.597,-7.325,10.048,-12.669,-36.390,-58.194,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6364,0.054932,0.258179,0.901001,0.938870,-28.198242,-12.817383,-8.728027,15.989,-3.354,8.894,-14.565,-36.626,-47.934,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6419,0.075439,0.244385,1.032227,1.063441,-12.512207,-19.592285,-7.934570,13.320,-4.068,7.762,-15.610,-29.149,-36.605,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6467,0.059082,0.264160,0.982056,1.018678,-15.075684,-40.527344,-6.774902,15.055,-3.325,7.092,-16.767,-26.191,-45.673,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6515,0.117798,0.161133,0.999878,1.019606,-12.878418,-12.878418,-5.554199,9.155,-6.634,6.342,-18.176,-24.404,-39.875,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6572,0.129761,0.222900,1.027710,1.059580,-5.859375,-7.019043,-6.835937,12.237,-7.034,5.938,-19.035,-20.881,-29.262,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6620,0.110229,0.176270,0.960449,0.982692,-6.286621,-1.220703,-8.911133,10.400,-6.440,5.595,-19.593,-19.166,-25.010,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6664,0.196411,0.065674,1.001343,1.022535,-1.953125,0.244141,-11.840820,3.752,-11.074,5.037,-20.320,-16.769,-22.341,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6715,0.140869,0.165649,1.021484,1.044373,-3.051758,-16.967773,-13.366699,9.211,-7.752,5.021,-20.539,-14.068,-31.166,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6764,0.206299,0.181274,1.008667,1.045385,-9.033203,-11.474609,-14.648438,10.188,-11.382,4.934,-21.515,-16.944,-32.068,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6817,0.139771,0.183472,1.018677,1.044462,-1.525879,-17.333984,-7.934570,10.210,-7.690,4.704,-22.846,-15.551,-32.842,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6864,0.165894,0.142578,1.001221,1.024838,5.065918,-1.770020,-5.371094,8.105,-9.316,4.762,-23.235,-10.622,-25.686,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6916,0.056641,0.200806,0.987427,1.009229,7.995605,9.582520,1.892090,11.495,-3.217,5.142,-22.950,-6.701,-19.101,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
6964,0.091797,0.201172,1.004639,1.028686,7.507324,21.057129,6.713867,11.323,-5.120,5.300,-22.379,-5.187,-3.033,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7021,0.151855,0.174561,1.013306,1.039384,5.126953,1.281738,7.995605,9.774,-8.401,5.619,-21.600,-2.982,-12.038,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7069,0.154175,0.202515,0.959717,0.992894,8.911133,23.498535,6.164551,11.915,-8.933,6.016,-21.145,-1.819,-5.740,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7116,0.291504,0.155640,1.017822,1.070122,6.042480,20.935059,9.826660,8.694,-15.807,6.165,-20.718,-3.069,-2.997,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7164,0.076538,0.231201,0.926147,0.957633,5.187988,32.592773,14.953613,14.017,-4.584,6.310,-19.875,-5.324,3.457,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7221,0.075562,0.168335,0.997559,1.014480,0.244141,18.371582,10.620117,9.578,-4.272,6.289,-18.603,-7.410,3.766,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7269,0.022949,0.178467,0.949829,0.966722,-3.295898,9.948730,2.807617,10.641,-1.360,6.076,-17.589,-11.499,-2.002,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7324,0.109131,0.156982,1.030396,1.047983,-9.399414,10.498047,6.225586,8.662,-5.977,5.499,-17.126,-17.044,-6.740,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7364,0.062500,0.110352,1.012329,1.020242,-9.033203,-5.126953,5.493164,6.221,-3.512,5.059,-16.818,-17.612,-10.543,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7422,-0.037842,0.289185,1.007202,1.048578,4.394531,-5.126953,9.216309,16.020,2.068,4.750,-16.810,-14.247,-22.928,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7474,0.136353,0.144531,1.078369,1.096522,9.582520,3.967285,16.723633,7.634,-7.143,4.198,-17.825,-11.003,-21.026,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7517,0.112427,0.147583,1.001221,1.018265,9.948730,10.559082,15.136719,8.385,-6.339,4.095,-17.902,-5.976,-16.782,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7565,0.003418,0.157471,1.124023,1.135005,12.390137,18.798828,13.366699,7.975,-0.173,4.094,-17.411,-4.378,0.556,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7624,0.034058,0.160889,0.992554,1.006086,6.835937,24.780273,13.671875,9.207,-1.940,4.238,-15.803,-1.351,5.001,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7670,0.037964,0.167969,1.022217,1.036620,-0.427246,-8.605957,2.441406,9.331,-2.099,4.275,-15.133,-5.955,-9.396,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7717,0.056274,0.192627,0.950928,0.971872,-3.967285,-19.409180,-7.568359,11.451,-3.319,4.495,-15.223,-8.864,-23.836,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7765,0.118408,0.180420,0.927734,0.952504,-12.878418,-18.371582,-14.831543,11.005,-7.141,4.499,-16.082,-15.120,-31.877,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7824,0.139893,0.171631,0.927734,0.953791,-16.113281,-7.019043,-17.700195,10.481,-8.434,4.070,-17.221,-21.695,-29.516,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7870,0.109009,0.160645,0.921875,0.942095,-18.859863,15.686035,-18.859863,9.885,-6.645,3.866,-17.507,-24.384,-18.029,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7918,0.101563,-0.006470,1.055908,1.060801,-9.826660,70.434570,-18.798828,-0.351,-5.494,2.993,-16.791,-22.273,16.046,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
7966,-0.477173,0.191284,1.069214,1.186382,13.671875,58.410645,-29.357910,10.143,23.716,2.390,-15.084,-18.073,29.200,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8024,-0.199219,0.102417,0.915771,0.942770,20.629883,-23.010254,-31.860352,6.381,12.199,2.914,-11.597,-3.067,-8.729,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8071,-0.115723,-0.001465,1.148926,1.154740,-10.131836,22.949219,-8.422852,-0.073,5.752,2.767,-11.490,-12.488,-3.856,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8124,-0.076782,0.221558,1.206421,1.228997,-12.207031,-9.582520,7.873535,10.406,3.582,2.178,-11.968,-14.425,-9.131,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8166,-0.103760,-0.168701,0.946289,0.966793,-13.000488,91.491699,26.489258,-10.108,6.161,1.211,-10.216,-17.865,32.053,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8224,-0.421143,0.045410,0.887329,0.983248,33.081055,153.747559,15.258789,2.930,25.361,0.066,-4.360,-2.970,91.502,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8264,-0.397827,0.154175,0.956787,1.047606,-0.793457,124.450684,18.737793,9.154,22.318,0.221,0.150,-5.372,97.101,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8319,-0.381958,0.042114,0.860352,0.942269,25.512695,-40.527344,24.841309,2.802,23.914,0.538,5.245,7.518,11.914,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8366,-0.323975,0.233032,0.951050,1.031387,36.071777,-20.690918,20.263672,13.768,18.307,2.056,5.786,19.085,-19.663,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8414,-0.303467,0.270264,0.967773,1.049628,27.465820,4.211426,16.296387,15.603,16.805,3.828,5.440,19.135,-18.628,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8472,-0.338013,0.364380,0.776123,0.921625,13.122559,0.732422,11.657715,25.149,21.516,5.194,4.686,15.813,-18.384,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8519,-0.315918,0.307739,0.841919,0.950439,20.019531,-8.911133,2.990723,20.078,19.414,6.662,4.792,13.112,-21.783,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8564,-0.306152,0.362915,0.852051,0.975411,9.460449,2.258301,1.342773,23.071,18.293,7.820,4.312,9.025,-20.290,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8614,-0.276245,0.331299,0.946411,1.040079,-9.765625,-21.911621,-3.051758,19.293,15.403,9.013,4.165,-7.366,-28.871,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8672,-0.308594,0.315796,0.991699,1.085553,-10.009766,-21.667480,-8.789063,17.664,16.515,9.227,3.547,-11.706,-35.352,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8719,-0.339722,0.233887,1.029907,1.109424,-16.296387,-17.089844,-10.009766,12.795,17.831,8.666,2.904,-20.267,-34.210,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8772,-0.289307,0.157837,1.123291,1.170638,-25.939941,-9.704590,-13.671875,7.998,14.308,7.240,1.417,-23.514,-32.834,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8815,-0.269775,0.132568,1.275879,1.310809,-32.531738,17.822266,-14.099121,5.932,11.877,6.000,0.486,-33.487,-17.902,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8872,-0.263062,0.115112,1.079468,1.117006,-28.198242,29.724121,-4.394531,6.087,13.621,4.244,0.696,-35.067,0.150,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8924,-0.242432,-0.104858,1.117432,1.148226,-23.620605,25.756836,6.896973,-5.361,12.189,1.924,1.623,-36.482,4.955,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
8968,-0.249756,-0.133179,1.096436,1.132380,-27.587891,51.879883,12.573242,-6.926,12.742,0.339,2.218,-35.767,15.914,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
9015,-0.341309,-0.026245,0.937378,0.997927,-26.306152,66.589355,21.545410,-1.604,20.000,-1.402,4.451,-33.080,32.209,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
9074,-0.259033,-0.041016,0.848999,0.888583,-27.587891,24.108887,34.912109,-2.766,16.949,-3.481,7.230,-34.756,19.975,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
9120,-0.263794,0.115601,0.859863,0.906816,-34.240723,-18.371582,45.166016,7.657,16.912,-4.173,8.081,-38.764,-7.756,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
9168,-0.296509,0.237183,0.947266,1.020532,-28.320312,16.967773,47.180176,14.057,16.890,-4.702,8.209,-38.519,-9.402,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
9216,-0.300781,0.201904,0.896729,0.967138,-36.865234,29.602051,49.743652,12.689,18.120,-5.275,8.721,-42.526,1.271,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
9264,-0.279541,0.222290,0.886108,0.955376,-23.132324,5.737305,44.433594,14.083,17.014,-6.007,9.438,-41.197,-0.673,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
9321,-0.339966,0.004761,0.657104,0.739855,-41.503906,2.075195,36.804199,0.415,27.355,-7.488,9.675,-44.270,-7.763,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
9374,-0.305786,0.137939,1.009277,1.063566,-41.015625,-18.127441,32.287598,7.782,16.709,-9.493,9.241,-45.553,-14.058,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
9416,-0.436768,0.228516,0.858521,0.989971,-18.310547,18.737793,24.353027,14.905,26.180,-9.834,9.776,-38.345,-8.082,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
9464,-0.587524,0.343628,0.896362,1.125491,-51.635742,-0.305176,17.700195,20.975,31.468,-9.868,10.905,-49.692,-9.623,0.000,0.000,0.000,0.000,90.00,90.00,1500,1500
